[2024-12-15 01:33:49] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\Иван\Documents\battlefield\my-database
[2024-12-15 01:33:49] Log file was started late.
[2024-12-15 01:33:49] Using index-files script C:\Users\Иван\Documents\codeql\yaml\tools\index-files.cmd.
[2024-12-15 01:33:49] [PROGRESS] database index-files> Scanning for files in C:\Users\Иван\Documents\battlefield...
[2024-12-15 01:33:49] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m C:\Users\Иван\Documents\battlefield --format=json
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\hooks...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\info...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\logs...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\logs\refs...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\logs\refs\heads...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\logs\refs\remotes...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\logs\refs\remotes\origin...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\0e...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\43...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\58...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\5a...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\63...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\74...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\78...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\93...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\d7...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\df...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\info...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\objects\pack...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\refs...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\refs\heads...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\refs\remotes...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\refs\remotes\origin...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\.git\refs\tags...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\diagnostic...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\diagnostic\extractors...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\diagnostic\extractors\python...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\diagnostic\tracer...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\log...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\src...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\src\C_...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\src\C_\Users...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\src\C_\Users\Иван...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\src\C_\Users\Иван\Documents...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\src\C_\Users\Иван\Documents\battlefield...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\trap...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\trap\python...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\working...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\working\trap_cache...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\my-database\working\trap_cache\1...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\ql_db...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\ql_qu...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\hooks...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\info...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\logs...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\logs\refs...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\logs\refs\heads...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\01...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\02...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\06...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\07...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\08...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\09...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\0a...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\0b...
